id,value,name,desc,category,fieldType,frequency,displayLabel,unit
FERM-FERM-1ST-ADDITIONS-ANTIBIOTICS-3/_.Value,0,FERM-FERM-1ST-ADDITIONS-ANTIBIOTICS-3/_.Value,Tertiary antibiotic selection.,FermData,analog,batch,Ferm 1st Additions Antibiotics #3,
FERM-FERM-1ST-ADDITIONS-ANTIBIOTICS-3-AMOUNT/_.Value,0,FERM-FERM-1ST-ADDITIONS-ANTIBIOTICS-3-AMOUNT/_.Value,Amount of tertiary antibiotic added.,FermData,analog,batch,Ferm 1st Additions Antibiotics #3 Amount,
FERM-FERM-2ND-ADDITIONS-ANTIBIOTICS-1/_.Value,0,FERM-FERM-2ND-ADDITIONS-ANTIBIOTICS-1/_.Value,Primary antibiotic selection.,FermData,analog,batch,Ferm 2nd Additions Antibiotics #1,
FERM-FERM-2ND-ADDITIONS-ANTIBIOTICS-1-AMOUNT/_.Value,0,FERM-FERM-2ND-ADDITIONS-ANTIBIOTICS-1-AMOUNT/_.Value,Amount of primary antibiotic added.,FermData,analog,batch,Ferm 2nd Additions Antibiotics #1 Amount,
FERM-FERM-2ND-ADDITIONS-ANTIBIOTICS-2/_.Value,0,FERM-FERM-2ND-ADDITIONS-ANTIBIOTICS-2/_.Value,Secondary antibiotic selection.,FermData,analog,batch,Ferm 2nd Additions Antibiotics #2,
FERM-FERM-2ND-ADDITIONS-ANTIBIOTICS-2-AMOUNT/_.Value,0,FERM-FERM-2ND-ADDITIONS-ANTIBIOTICS-2-AMOUNT/_.Value,Amount of secondary antibiotic added.,FermData,analog,batch,Ferm 2nd Additions Antibiotics #2 Amount,
FERM-FERM-2ND-ADDITIONS-ANTIBIOTICS-3/_.Value,0,FERM-FERM-2ND-ADDITIONS-ANTIBIOTICS-3/_.Value,Tertiary antibiotic selection.,FermData,analog,batch,Ferm 2nd Additions Antibiotics #3,
FERM-FERM-2ND-ADDITIONS-ANTIBIOTICS-3-AMOUNT/_.Value,0,FERM-FERM-2ND-ADDITIONS-ANTIBIOTICS-3-AMOUNT/_.Value,Amount of tertiary antibiotic added.,FermData,analog,batch,Ferm 2nd Additions Antibiotics #3 Amount,
FERM-FERM-ADDITIONS-UREA-AMOUNT/_.Value,0,FERM-FERM-ADDITIONS-UREA-AMOUNT/_.Value,Amount of urea added.,FermData,analog,batch,Ferm Additions Urea Amount,
FERM-FERM-ADDITIONS-GA/_.Value,0,FERM-FERM-ADDITIONS-GA/_.Value,GA product name or selection.,FermData,analog,batch,Ferm Additions GA,
FERM-FERM-ADDITIONS-GA-AMOUNT/_.Value,0,FERM-FERM-ADDITIONS-GA-AMOUNT/_.Value,Amount of GA added.,FermData,analog,batch,Ferm Additions GA Amount,
FERM-FERM-ADDITIONS-PROTEASE/_.Value,0,FERM-FERM-ADDITIONS-PROTEASE/_.Value,Protease product name or selection.,FermData,analog,batch,Ferm Additions Protease,
FERM-FERM-ADDITIONS-PROTEASE-AMOUNT/_.Value,0,FERM-FERM-ADDITIONS-PROTEASE-AMOUNT/_.Value,Amount of protease added.,FermData,analog,batch,Ferm Additions Protease Amount,
FERM-FERM-ADDITIONS-DEFOAMER/_.Value,0,FERM-FERM-ADDITIONS-DEFOAMER/_.Value,Defoamer product name or selection.,FermData,analog,batch,Ferm Additions Defoamer,
FERM-FERM-ADDITIONS-DEFOAMER-AMOUNT/_.Value,0,FERM-FERM-ADDITIONS-DEFOAMER-AMOUNT/_.Value,Amount of defoamer added.,FermData,analog,batch,Ferm Additions Defoamer Amount,
FERM-FERM-ADDITIONS-YEAST/_.Value,0,FERM-FERM-ADDITIONS-YEAST/_.Value,Yeast product name or selection.,FermData,analog,batch,Ferm Additions Yeast,
FERM-FERM-ADDITIONS-YEAST-AMOUNT/_.Value,0,FERM-FERM-ADDITIONS-YEAST-AMOUNT/_.Value,Amount of yeast added.,FermData,analog,batch,Ferm Additions Yeast Amount,
FERM-FERM-ADDITIONS-FERM-ANCILLARY/_.Value,0,FERM-FERM-ADDITIONS-FERM-ANCILLARY/_.Value,Ancillary fermentation additive selection.,FermData,analog,batch,Ferm Additions Ferm Ancillary,
FERM-FERM-ADDITIONS-FERM-ANCILLARY-AMOUNT/_.Value,0,FERM-FERM-ADDITIONS-FERM-ANCILLARY-AMOUNT/_.Value,Amount of ancillary fermentation additive added.,FermData,analog,batch,Ferm Additions Ferm Ancillary Amount,
FERM-FERM-ADDITIONS-CELLULASE/_.Value,0,FERM-FERM-ADDITIONS-CELLULASE/_.Value,Cellulase product name or selection.,FermData,analog,batch,Ferm Additions Cellulase,
FERM-FERM-ADDITIONS-CELLULASE-AMOUNT/_.Value,0,FERM-FERM-ADDITIONS-CELLULASE-AMOUNT/_.Value,Amount of cellulase added.,FermData,analog,batch,Ferm Additions Cellulase Amount,
FERM-FERM-ADDITIONS-COMMENTS/_.Value,0,FERM-FERM-ADDITIONS-COMMENTS/_.Value,Free-text comments for the addition record.,FermData,analog,batch,Ferm Additions Comments,
FERM-6H-POTENTIAL/_.Value,15.2,FERM-6H-POTENTIAL/_.Value,Computed potential at 6h,FermData,analog,batch,Ferm 6 Hours Potential,
FERM-12H-POTENTIAL/_.Value,15.2,FERM-12H-POTENTIAL/_.Value,Computed potential at 12h,FermData,analog,batch,Ferm 12 Hours Potential,
FERM-18H-POTENTIAL/_.Value,15.2,FERM-18H-POTENTIAL/_.Value,Computed potential at 18h,FermData,analog,batch,Ferm 18 Hours Potential,
FERM-24H-POTENTIAL/_.Value,15.2,FERM-24H-POTENTIAL/_.Value,Computed potential at 24h,FermData,analog,batch,Ferm 24 Hours Potential,
FERM-30H-POTENTIAL/_.Value,15.2,FERM-30H-POTENTIAL/_.Value,Computed potential at 30h,FermData,analog,batch,Ferm 30 Hours Potential,
FERM-40H-POTENTIAL/_.Value,15.2,FERM-40H-POTENTIAL/_.Value,Computed potential at 40h,FermData,analog,batch,Ferm 40 Hours Potential,
FERM-50H-POTENTIAL/_.Value,15.2,FERM-50H-POTENTIAL/_.Value,Computed potential at 50h,FermData,analog,batch,Ferm 50 Hours Potential,
FERM-55H-POTENTIAL/_.Value,15.2,FERM-55H-POTENTIAL/_.Value,Computed potential at 55h,FermData,analog,batch,Ferm 55 Hours Potential,
FERM-YP-POTENTIAL/_.Value,15.2,FERM-YP-POTENTIAL/_.Value,Computed potential at yeast prop send,FermData,analog,batch,YP Potential,
